[Stage 11:===================>                               (3859 + 8) / 10000]
[Stage 11:===================>                               (3866 + 8) / 10000]
[Stage 11:===================>                               (3893 + 8) / 10000]
[Stage 11:===================>                               (3899 + 8) / 10000]
[Stage 11:===================>                               (3909 + 8) / 10000]
[Stage 11:===================>                               (3916 + 8) / 10000]
[Stage 11:====================>                              (3924 + 8) / 10000]
[Stage 11:====================>                              (3939 + 8) / 10000]
[Stage 11:====================>                              (3944 + 8) / 10000]
[Stage 11:====================>                              (3957 + 9) / 10000]
[Stage 11:====================>                              (3963 + 8) / 10000]
[Stage 11:====================>                              (3965 + 8) / 10000]
[Stage 11:====================>                              (3974 + 8) / 10000]
[Stage 11:====================>                              (3980 + 8) / 10000]
[Stage 11:====================>                              (3985 + 8) / 10000]
[Stage 11:====================>                              (4003 + 8) / 10000]
[Stage 11:====================>                              (4005 + 8) / 10000]
[Stage 11:====================>                              (4014 + 8) / 10000]
[Stage 11:====================>                              (4029 + 8) / 10000]
[Stage 11:====================>                              (4046 + 9) / 10000]
[Stage 11:====================>                              (4066 + 8) / 10000]
[Stage 11:====================>                              (4072 + 8) / 10000]
[Stage 11:====================>                              (4075 + 8) / 10000]
[Stage 11:====================>                              (4089 + 8) / 10000]
[Stage 11:====================>                              (4096 + 8) / 10000]
[Stage 11:====================>                              (4107 + 8) / 10000]
