[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2714 + 8) / 10000]
[Stage 11:=============>                                     (2725 + 9) / 10000]
[Stage 11:=============>                                     (2740 + 8) / 10000]
[Stage 11:==============>                                    (2757 + 8) / 10000]
[Stage 11:==============>                                    (2768 + 8) / 10000]
[Stage 11:==============>                                    (2783 + 8) / 10000]
[Stage 11:==============>                                    (2789 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2801 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2815 + 8) / 10000]
[Stage 11:==============>                                    (2828 + 8) / 10000]
[Stage 11:==============>                                    (2843 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2851 + 8) / 10000]
[Stage 11:==============>                                   (2860 + 10) / 10000]
[Stage 11:==============>                                    (2878 + 8) / 10000]
[Stage 11:==============>                                    (2886 + 8) / 10000]
[Stage 11:==============>                                    (2890 + 8) / 10000]
[Stage 11:==============>                                    (2905 + 8) / 10000]
[Stage 11:==============>                                    (2919 + 8) / 10000]
[Stage 11:==============>                                    (2936 + 8) / 10000]
[Stage 11:===============>                                   (2954 + 8) / 10000]
[Stage 11:===============>                                   (2977 + 8) / 10000]
