[Stage 11:=================>                                 (3357 + 8) / 10000]
[Stage 11:=================>                                 (3375 + 8) / 10000]
[Stage 11:=================>                                 (3380 + 9) / 10000]
[Stage 11:=================>                                 (3390 + 8) / 10000]
[Stage 11:=================>                                 (3392 + 8) / 10000]
[Stage 11:=================>                                 (3397 + 8) / 10000]
[Stage 11:=================>                                 (3398 + 8) / 10000]
[Stage 11:=================>                                 (3407 + 8) / 10000]
[Stage 11:=================>                                 (3425 + 8) / 10000]
[Stage 11:=================>                                 (3447 + 9) / 10000]
[Stage 11:=================>                                 (3459 + 8) / 10000]
[Stage 11:=================>                                 (3460 + 8) / 10000]
[Stage 11:=================>                                 (3464 + 8) / 10000]
[Stage 11:=================>                                 (3467 + 8) / 10000]
[Stage 11:=================>                                 (3480 + 8) / 10000]
[Stage 11:=================>                                 (3486 + 8) / 10000]
[Stage 11:=================>                                 (3500 + 8) / 10000]
[Stage 11:=================>                                 (3519 + 8) / 10000]
[Stage 11:==================>                                (3539 + 8) / 10000]
[Stage 11:==================>                                (3543 + 8) / 10000]
[Stage 11:==================>                                (3553 + 8) / 10000]
[Stage 11:==================>                                (3562 + 8) / 10000]
[Stage 11:==================>                                (3573 + 8) / 10000]
[Stage 11:==================>                                (3580 + 8) / 10000]
[Stage 11:==================>                                (3590 + 8) / 10000]
[Stage 11:==================>                                (3591 + 8) / 10000]
