[Stage 11:==================>                                (3682 + 8) / 10000]
[Stage 11:==================>                                (3687 + 8) / 10000]
[Stage 11:==================>                                (3702 + 8) / 10000]
[Stage 11:==================>                                (3719 + 8) / 10000]
[Stage 11:===================>                               (3730 + 8) / 10000]
[Stage 11:===================>                               (3732 + 8) / 10000]
[Stage 11:===================>                               (3739 + 9) / 10000]
[Stage 11:===================>                               (3749 + 8) / 10000]
[Stage 11:===================>                               (3771 + 8) / 10000]
[Stage 11:===================>                               (3784 + 8) / 10000]
[Stage 11:===================>                               (3792 + 9) / 10000]
[Stage 11:===================>                               (3802 + 8) / 10000]
[Stage 11:===================>                               (3816 + 8) / 10000]
[Stage 11:===================>                               (3823 + 8) / 10000]
[Stage 11:===================>                               (3849 + 8) / 10000]
[Stage 11:===================>                               (3855 + 9) / 10000]
[Stage 11:===================>                               (3865 + 8) / 10000]
[Stage 11:===================>                               (3876 + 8) / 10000]
[Stage 11:===================>                               (3899 + 8) / 10000]
[Stage 11:===================>                               (3906 + 8) / 10000]
[Stage 11:===================>                               (3915 + 8) / 10000]
[Stage 11:===================>                               (3921 + 8) / 10000]
[Stage 11:====================>                              (3931 + 8) / 10000]
[Stage 11:====================>                              (3944 + 8) / 10000]
[Stage 11:====================>                              (3953 + 8) / 10000]
[Stage 11:====================>                              (3961 + 8) / 10000]
