[Stage 11:=============>                                     (2699 + 8) / 10000]
[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2715 + 8) / 10000]
[Stage 11:=============>                                     (2727 + 8) / 10000]
[Stage 11:=============>                                     (2742 + 8) / 10000]
[Stage 11:==============>                                    (2758 + 8) / 10000]
[Stage 11:==============>                                    (2769 + 8) / 10000]
[Stage 11:==============>                                    (2781 + 9) / 10000]
[Stage 11:==============>                                    (2793 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2801 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2820 + 8) / 10000]
[Stage 11:==============>                                    (2826 + 8) / 10000]
[Stage 11:==============>                                    (2835 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2858 + 8) / 10000]
[Stage 11:==============>                                    (2869 + 8) / 10000]
[Stage 11:==============>                                    (2873 + 8) / 10000]
[Stage 11:==============>                                    (2881 + 8) / 10000]
[Stage 11:==============>                                    (2886 + 8) / 10000]
[Stage 11:==============>                                    (2897 + 8) / 10000]
[Stage 11:==============>                                    (2910 + 8) / 10000]
[Stage 11:==============>                                    (2929 + 8) / 10000]
[Stage 11:===============>                                   (2945 + 8) / 10000]
