[Stage 11:==================>                                (3575 + 9) / 10000]
[Stage 11:==================>                                (3582 + 8) / 10000]
[Stage 11:==================>                                (3590 + 8) / 10000]
[Stage 11:==================>                                (3603 + 8) / 10000]
[Stage 11:==================>                                (3620 + 8) / 10000]
[Stage 11:==================>                                (3633 + 8) / 10000]
[Stage 11:==================>                                (3638 + 8) / 10000]
[Stage 11:==================>                                (3656 + 8) / 10000]
[Stage 11:==================>                                (3675 + 8) / 10000]
[Stage 11:==================>                                (3685 + 8) / 10000]
[Stage 11:==================>                                (3696 + 8) / 10000]
[Stage 11:==================>                                (3715 + 8) / 10000]
[Stage 11:===================>                               (3728 + 9) / 10000]
[Stage 11:===================>                               (3732 + 8) / 10000]
[Stage 11:===================>                               (3748 + 8) / 10000]
[Stage 11:===================>                               (3763 + 8) / 10000]
[Stage 11:===================>                               (3781 + 8) / 10000]
[Stage 11:===================>                               (3784 + 8) / 10000]
[Stage 11:===================>                               (3799 + 8) / 10000]
[Stage 11:===================>                               (3807 + 8) / 10000]
[Stage 11:===================>                               (3822 + 8) / 10000]
[Stage 11:===================>                               (3840 + 8) / 10000]
[Stage 11:===================>                               (3852 + 8) / 10000]
[Stage 11:===================>                               (3862 + 8) / 10000]
[Stage 11:===================>                               (3873 + 8) / 10000]
[Stage 11:===================>                               (3897 + 8) / 10000]
