[Stage 11:==============>                                    (2889 + 8) / 10000]
[Stage 11:==============>                                    (2905 + 8) / 10000]
[Stage 11:==============>                                    (2920 + 8) / 10000]
[Stage 11:==============>                                    (2934 + 8) / 10000]
[Stage 11:==============>                                    (2936 + 8) / 10000]
[Stage 11:===============>                                   (2949 + 8) / 10000]
[Stage 11:===============>                                   (2970 + 9) / 10000]
[Stage 11:===============>                                   (2981 + 8) / 10000]
[Stage 11:===============>                                   (2986 + 8) / 10000]
[Stage 11:===============>                                   (2996 + 8) / 10000]
[Stage 11:===============>                                   (3011 + 8) / 10000]
[Stage 11:===============>                                   (3017 + 8) / 10000]
[Stage 11:===============>                                   (3035 + 8) / 10000]
[Stage 11:===============>                                   (3044 + 8) / 10000]
[Stage 11:===============>                                   (3060 + 8) / 10000]
[Stage 11:===============>                                   (3083 + 8) / 10000]
[Stage 11:===============>                                   (3096 + 8) / 10000]
[Stage 11:===============>                                   (3099 + 8) / 10000]
[Stage 11:===============>                                   (3100 + 8) / 10000]
[Stage 11:===============>                                   (3106 + 8) / 10000]
[Stage 11:===============>                                   (3126 + 8) / 10000]
[Stage 11:===============>                                   (3131 + 8) / 10000]
[Stage 11:================>                                  (3139 + 8) / 10000]
[Stage 11:================>                                  (3142 + 8) / 10000]
[Stage 11:================>                                  (3154 + 8) / 10000]
[Stage 11:================>                                  (3173 + 8) / 10000]
